URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.no/fhir/vkpobservation/ValueSet/NoDomainVitalSignsBloodPressureMeasurementMethodValueSet,0.3.7,draft,,NoDomainVitalSignsBloodPressureMeasurementMethodValueSet,NoDomainVitalSignsBloodPressureMeasurementMethod-ValueSet,"Codes representing measurement method for HeartRate","StructureDefinition/vkp-Observation-Bloodpressure","SCT"
http://hl7.no/fhir/vkpobservation/ValueSet/NoDomainVitalSignsBloodpressureBodySiteValueSet,0.3.7,draft,,NoDomainVitalSignsBloodpressureBodySiteValueSet,NoDomainVitalSignsBloodpressureBodySite-ValueSet,"Codes representing body site for blood pressure","StructureDefinition/vkp-Observation-Bloodpressure","SCT"
http://hl7.no/fhir/vkpobservation/ValueSet/vkp-performer-identifiers.valueset,0.3.7,draft,,VkpPerformerIdentifiersValueSet,VKP Performer Identifier systems ValueSet,"Identifier Systems allowed for performer identification systems in Vkp Observations","StructureDefinition/vkp-Observation-Resprate,StructureDefinition/vkp-Observation-Bloodpressure,StructureDefinition/vkp-Observation-NEWS2score,StructureDefinition/vkp-Observation,StructureDefinition/vkp-Observation-Consciousness,StructureDefinition/vkp-Observation-Bodytemp,StructureDefinition/vkp-Observation-Heartrate,StructureDefinition/vkp-Observation-Bodyweight,StructureDefinition/vkp-Observation-Oxygensat,StructureDefinition/vkp-Observation-CFSscore","Internal"
http://hl7.no/fhir/vkpobservation/ValueSet/vkp-performer-organization-identifiers.valueset,0.3.7,draft,,VkpPerformerOrganizationIdentifiersValueSet,VKP Performer Identifier for organizations ValueSet,"Identifier Systems allowed for performer identification systems in Vkp Observations for organizations","StructureDefinition/vkp-Observation-NEWS2score,StructureDefinition/vkp-Observation,StructureDefinition/vkp-Observation-CFSscore","Internal"
http://hl7.no/fhir/vkpobservation/ValueSet/vkp-performer-reference-types.valueset,0.3.7,draft,,VkpPerformerReferenceTypesValueSet,Vkp Performer reference types Systems ValueSet,"The Valueset contains all codes allowed for Observation.performer.type for use with VKP","StructureDefinition/vkp-Observation-CFSscore","hl7.fhir.r4.core"
http://hl7.no/fhir/vkpobservation/ValueSet/vkp-subject-identifiers.valueset,0.3.7,draft,,VkpSubjectIdentifiersValueSet,VKP Subject Identifier systems ValueSet,"Identifier Systems allowed for subject identifications","StructureDefinition/vkp-Observation-Resprate,StructureDefinition/vkp-Observation-Bloodpressure,StructureDefinition/vkp-Observation-NEWS2score,StructureDefinition/vkp-Observation,StructureDefinition/vkp-Observation-Consciousness,StructureDefinition/vkp-Observation-Bodytemp,StructureDefinition/vkp-Observation-Heartrate,StructureDefinition/vkp-Observation-Bodyweight,StructureDefinition/vkp-Observation-Oxygensat,StructureDefinition/vkp-Observation-CFSscore","Internal"
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/vkp-Observation-Resprate,StructureDefinition/vkp-Observation-NEWS2score,StructureDefinition/vkp-Observation,StructureDefinition/vkp-Observation-Consciousness,StructureDefinition/vkp-Observation-Bodytemp,StructureDefinition/vkp-Observation-Heartrate,StructureDefinition/vkp-Observation-Bodyweight,StructureDefinition/vkp-Observation-Oxygensat,StructureDefinition/vkp-Observation-CFSscore","SCT"
http://hl7.org/fhir/ValueSet/data-absent-reason,4.0.1,active,"2.16.840.1.113883.4.642.3.5",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","StructureDefinition/vkp-Observation-Resprate,StructureDefinition/vkp-Observation-Bloodpressure,StructureDefinition/vkp-Observation-NEWS2score,StructureDefinition/vkp-Observation,StructureDefinition/vkp-Observation-Consciousness,StructureDefinition/vkp-Observation-Bodytemp,StructureDefinition/vkp-Observation-Heartrate,StructureDefinition/vkp-Observation-Bodyweight,StructureDefinition/vkp-Observation-Oxygensat,StructureDefinition/vkp-Observation-CFSscore","THO"
http://hl7.org/fhir/ValueSet/identifier-type,4.0.1,active,"2.16.840.1.113883.4.642.3.45",Identifier Type Codes,IdentifierType,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/vkp-Observation-Resprate,StructureDefinition/vkp-Observation-Bloodpressure,StructureDefinition/vkp-Observation-NEWS2score,StructureDefinition/vkp-Observation,StructureDefinition/vkp-Observation-Consciousness,StructureDefinition/vkp-Observation-Bodytemp,StructureDefinition/vkp-Observation-Heartrate,StructureDefinition/vkp-Observation-Bodyweight,StructureDefinition/vkp-Observation-Oxygensat,StructureDefinition/vkp-Observation-CFSscore","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/vkp-Observation-Resprate,StructureDefinition/vkp-Observation-Bloodpressure,StructureDefinition/vkp-Observation-NEWS2score,StructureDefinition/vkp-Observation,StructureDefinition/vkp-Observation-Consciousness,StructureDefinition/vkp-Observation-Bodytemp,StructureDefinition/vkp-Observation-Heartrate,StructureDefinition/vkp-Observation-Bodyweight,StructureDefinition/vkp-Observation-Oxygensat,StructureDefinition/vkp-Observation-CFSscore","hl7.fhir.r4.core"
